mode: set
baselex/baseLex.go:59.37,61.2 1 1
baselex/baseLex.go:63.35,65.2 1 1
baselex/baseLex.go:67.34,69.16 2 1
baselex/baseLex.go:73.2,73.14 1 1
baselex/baseLex.go:78.2,78.13 1 1
baselex/baseLex.go:69.16,71.3 1 1
baselex/baseLex.go:73.14,76.3 2 1
baselex/baseLex.go:81.28,82.20 1 1
baselex/baseLex.go:82.20,82.22 0 1
baselex/baseLex.go:84.45,87.16 2 1
baselex/baseLex.go:91.2,91.43 1 1
baselex/baseLex.go:97.2,97.18 1 1
baselex/baseLex.go:87.16,89.3 1 1
baselex/baseLex.go:91.43,94.3 2 1
baselex/baseLex.go:100.36,103.2 2 1
baselex/baseLex.go:105.33,110.2 1 1
baselex/baseLex.go:112.33,115.2 2 1
